Config,Name,N,Mean,Std Dev,Var,Std Err,Min ConfInt t95,Max ConfInt t95,Min ConfInt t90,Max ConfInt t90
First-n2,lifeTime:max,2,9400.346,831.208,690906.054,185.864,9012.634,9788.057,9079.731,9720.961
First-n2,lifeTime:mean,2,1214.859,159.814,25540.672,35.736,1140.315,1289.404,1153.215,1276.503
First-n2,lifeTime:min,2,0.026,0.016,0.0,0.004,0.019,0.034,0.02,0.032
First-n2,lifeTimeU1:max,2,54.601,8.994,80.89,2.011,50.406,58.796,51.132,58.07
First-n2,lifeTimeU1:mean,2,8.037,0.59,0.348,0.132,7.762,8.312,7.809,8.264
First-n2,lifeTimeU1:min,2,0.028,0.016,0.0,0.004,0.021,0.036,0.022,0.034
First-n2,lifeTimeU2:max,2,9400.346,831.208,690906.054,185.864,9012.634,9788.057,9079.731,9720.961
First-n2,lifeTimeU2:mean,2,4760.686,771.239,594810.02,172.454,4400.946,5120.426,4463.202,5058.17
First-n2,lifeTimeU2:min,2,0.919,1.577,2.486,0.353,0.183,1.654,0.31,1.527
First-n3,lifeTime:max,3,3767.965,1095.917,1201034.895,245.055,3256.781,4279.149,3345.246,4190.684
First-n3,lifeTime:mean,3,561.344,210.719,44402.377,47.118,463.056,659.633,480.065,642.623
First-n3,lifeTime:min,3,0.012,0.012,0.0,0.003,0.006,0.018,0.007,0.017
First-n3,lifeTimeU1:max,3,55.528,13.359,178.466,2.987,49.297,61.76,50.375,60.681
First-n3,lifeTimeU1:mean,3,7.105,0.511,0.261,0.114,6.867,7.344,6.908,7.302
First-n3,lifeTimeU1:min,3,0.012,0.012,0.0,0.003,0.007,0.018,0.008,0.017
First-n3,lifeTimeU2:max,3,3767.965,1095.917,1201034.895,245.055,3256.781,4279.149,3345.246,4190.684
First-n3,lifeTimeU2:mean,3,1842.63,747.624,558941.006,167.174,1493.905,2191.354,1554.255,2131.004
First-n3,lifeTimeU2:min,3,13.87,61.47,3778.516,13.745,-14.802,42.543,-9.84,37.581
First-n4,lifeTime:max,4,912.261,367.886,135340.322,82.262,740.663,1083.859,770.359,1054.163
First-n4,lifeTime:mean,4,106.738,92.179,8497.023,20.612,63.742,149.734,71.182,142.294
First-n4,lifeTime:min,4,0.002,0.001,0.0,0.0,0.001,0.002,0.001,0.002
First-n4,lifeTimeU1:max,4,46.159,10.568,111.676,2.363,41.229,51.088,42.082,50.235
First-n4,lifeTimeU1:mean,4,5.991,0.637,0.405,0.142,5.694,6.288,5.746,6.237
First-n4,lifeTimeU1:min,4,0.002,0.002,0.0,0.0,0.001,0.003,0.001,0.003
First-n4,lifeTimeU2:max,4,912.261,367.886,135340.322,82.262,740.663,1083.859,770.359,1054.163
First-n4,lifeTimeU2:mean,4,311.238,280.481,78669.334,62.717,180.41,442.067,203.051,419.426
First-n4,lifeTimeU2:min,4,0.005,0.006,0.0,0.001,0.002,0.007,0.002,0.007
First-n5,lifeTime:max,5,540.588,136.011,18498.858,30.413,477.147,604.029,488.126,593.05
First-n5,lifeTime:mean,5,34.223,9.859,97.193,2.204,29.624,38.821,30.42,38.026
First-n5,lifeTime:min,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
First-n5,lifeTimeU1:max,5,45.666,13.016,169.404,2.91,39.595,51.737,40.645,50.686
First-n5,lifeTimeU1:mean,5,5.19,0.465,0.217,0.104,4.973,5.407,5.011,5.37
First-n5,lifeTimeU1:min,5,0.0,0.0,0.0,0.0,0.0,0.001,0.0,0.001
First-n5,lifeTimeU2:max,5,540.588,136.011,18498.858,30.413,477.147,604.029,488.126,593.05
First-n5,lifeTimeU2:mean,5,92.45,28.971,839.306,6.478,78.937,105.963,81.275,103.624
First-n5,lifeTimeU2:min,5,0.001,0.001,0.0,0.0,0.001,0.002,0.001,0.002
Second-n2,lifeTime:max,2,283.065,103.041,10617.537,23.041,235.002,331.128,243.32,322.81
Second-n2,lifeTime:mean,2,20.67,5.533,30.615,1.237,18.089,23.251,18.536,22.804
Second-n2,lifeTime:min,2,0.001,0.001,0.0,0.0,0.0,0.001,0.0,0.001
Second-n2,lifeTimeU1:max,2,32.0,5.468,29.904,1.223,29.449,34.551,29.891,34.109
Second-n2,lifeTimeU1:mean,2,4.524,0.218,0.047,0.049,4.422,4.626,4.44,4.608
Second-n2,lifeTimeU1:min,2,0.001,0.001,0.0,0.0,0.0,0.001,0.0,0.001
Second-n2,lifeTimeU2:max,2,283.065,103.041,10617.537,23.041,235.002,331.128,243.32,322.81
Second-n2,lifeTimeU2:mean,2,47.637,14.483,209.756,3.238,40.882,54.393,42.051,53.224
Second-n2,lifeTimeU2:min,2,0.004,0.004,0.0,0.001,0.002,0.006,0.003,0.006
Second-n3,lifeTime:max,3,135.969,25.713,661.163,5.75,123.975,147.963,126.051,145.887
Second-n3,lifeTime:mean,3,8.178,0.699,0.489,0.156,7.852,8.504,7.909,8.448
Second-n3,lifeTime:min,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Second-n3,lifeTimeU1:max,3,25.383,4.507,20.31,1.008,23.281,27.486,23.645,27.122
Second-n3,lifeTimeU1:mean,3,3.534,0.111,0.012,0.025,3.482,3.585,3.491,3.576
Second-n3,lifeTimeU1:min,3,0.0,0.0,0.0,0.0,0.0,0.001,0.0,0.001
Second-n3,lifeTimeU2:max,3,135.969,25.713,661.163,5.75,123.975,147.963,126.051,145.887
Second-n3,lifeTimeU2:mean,3,15.912,1.791,3.207,0.4,15.077,16.748,15.222,16.603
Second-n3,lifeTimeU2:min,3,0.001,0.001,0.0,0.0,0.001,0.002,0.001,0.002
Second-n4,lifeTime:max,4,114.299,37.865,1433.74,8.467,96.637,131.961,99.694,128.904
Second-n4,lifeTime:mean,4,6.253,0.797,0.636,0.178,5.881,6.625,5.945,6.56
Second-n4,lifeTime:min,4,0.001,0.0,0.0,0.0,0.0,0.001,0.0,0.001
Second-n4,lifeTimeU1:max,4,26.322,7.075,50.056,1.582,23.022,29.623,23.593,29.051
Second-n4,lifeTimeU1:mean,4,3.1,0.146,0.021,0.033,3.031,3.168,3.043,3.156
Second-n4,lifeTimeU1:min,4,0.001,0.001,0.0,0.0,0.0,0.001,0.0,0.001
Second-n4,lifeTimeU2:max,4,114.299,37.865,1433.74,8.467,96.637,131.961,99.694,128.904
Second-n4,lifeTimeU2:mean,4,11.506,1.915,3.667,0.428,10.613,12.4,10.768,12.245
Second-n4,lifeTimeU2:min,4,0.001,0.001,0.0,0.0,0.001,0.002,0.001,0.002
Second-n5,lifeTime:max,5,88.247,15.576,242.614,3.483,80.982,95.512,82.239,94.255
Second-n5,lifeTime:mean,5,5.049,0.307,0.094,0.069,4.905,5.192,4.93,5.167
Second-n5,lifeTime:min,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Second-n5,lifeTimeU1:max,5,22.232,3.027,9.16,0.677,20.82,23.644,21.064,23.399
Second-n5,lifeTimeU1:mean,5,2.831,0.08,0.006,0.018,2.794,2.869,2.801,2.862
Second-n5,lifeTimeU1:min,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Second-n5,lifeTimeU2:max,5,88.247,15.576,242.614,3.483,80.982,95.512,82.239,94.255
Second-n5,lifeTimeU2:mean,5,8.736,0.712,0.507,0.159,8.403,9.068,8.461,9.01
Second-n5,lifeTimeU2:min,5,0.001,0.001,0.0,0.0,0.001,0.001,0.001,0.001
Third-n2,lifeTime:max,2,11475.382,886.64,786130.79,198.259,11061.814,11888.95,11133.385,11817.378
Third-n2,lifeTime:mean,2,1644.234,110.556,12222.574,24.721,1592.666,1695.802,1601.591,1686.878
Third-n2,lifeTime:min,2,0.077,0.046,0.002,0.01,0.055,0.099,0.059,0.095
Third-n2,lifeTimeU1:max,2,62.928,10.091,101.834,2.256,58.221,67.635,59.035,66.82
Third-n2,lifeTimeU1:mean,2,10.86,0.699,0.488,0.156,10.534,11.186,10.591,11.129
Third-n2,lifeTimeU1:min,2,0.084,0.046,0.002,0.01,0.063,0.105,0.066,0.102
Third-n2,lifeTimeU2:max,2,11475.382,886.64,786130.79,198.259,11061.814,11888.95,11133.385,11817.378
Third-n2,lifeTimeU2:mean,2,5616.61,529.442,280308.986,118.387,5369.655,5863.565,5412.393,5820.827
Third-n2,lifeTimeU2:min,2,6.105,6.855,46.986,1.533,2.908,9.302,3.461,8.749
Third-n3,lifeTime:max,3,8160.334,767.799,589515.265,171.685,7802.199,8518.469,7864.177,8456.491
Third-n3,lifeTime:mean,3,1333.49,134.534,18099.349,30.083,1270.738,1396.243,1281.598,1385.383
Third-n3,lifeTime:min,3,0.071,0.033,0.001,0.007,0.055,0.086,0.058,0.083
Third-n3,lifeTimeU1:max,3,55.33,8.123,65.99,1.816,51.54,59.119,52.196,58.463
Third-n3,lifeTimeU1:mean,3,9.304,0.478,0.228,0.107,9.081,9.527,9.12,9.488
Third-n3,lifeTimeU1:min,3,0.071,0.033,0.001,0.007,0.055,0.086,0.058,0.083
Third-n3,lifeTimeU2:max,3,8160.334,767.799,589515.265,171.685,7802.199,8518.469,7864.177,8456.491
Third-n3,lifeTimeU2:mean,3,4056.387,466.861,217958.874,104.393,3838.623,4274.151,3876.309,4236.465
Third-n3,lifeTimeU2:min,3,4.561,9.678,93.671,2.164,0.046,9.075,0.827,8.294
Third-n4,lifeTime:max,4,6525.21,643.01,413462.102,143.781,6225.281,6825.138,6277.187,6773.233
Third-n4,lifeTime:mean,4,1104.181,158.3,25058.745,35.397,1030.343,1178.019,1043.121,1165.24
Third-n4,lifeTime:min,4,0.058,0.037,0.001,0.008,0.04,0.075,0.043,0.072
Third-n4,lifeTimeU1:max,4,49.795,6.977,48.682,1.56,46.541,53.05,47.104,52.487
Third-n4,lifeTimeU1:mean,4,8.644,0.327,0.107,0.073,8.491,8.796,8.517,8.77
Third-n4,lifeTimeU1:min,4,0.06,0.038,0.001,0.008,0.042,0.077,0.045,0.074
Third-n4,lifeTimeU2:max,4,6525.21,643.01,413462.102,143.781,6225.281,6825.138,6277.187,6773.233
Third-n4,lifeTimeU2:mean,4,3204.416,527.195,277934.883,117.884,2958.509,3450.323,3001.065,3407.767
Third-n4,lifeTimeU2:min,4,2.947,3.533,12.484,0.79,1.299,4.595,1.584,4.31
Third-n5,lifeTime:max,5,5969.217,845.964,715655.34,189.163,5574.622,6363.812,5642.91,6295.524
Third-n5,lifeTime:mean,5,1037.673,133.46,17811.444,29.842,975.422,1099.925,986.195,1089.152
Third-n5,lifeTime:min,5,0.051,0.025,0.001,0.005,0.039,0.062,0.041,0.06
Third-n5,lifeTimeU1:max,5,50.583,10.433,108.841,2.333,45.716,55.449,46.558,54.607
Third-n5,lifeTimeU1:mean,5,8.597,0.367,0.135,0.082,8.426,8.769,8.456,8.739
Third-n5,lifeTimeU1:min,5,0.058,0.027,0.001,0.006,0.046,0.071,0.048,0.069
Third-n5,lifeTimeU2:max,5,5969.217,845.964,715655.34,189.163,5574.622,6363.812,5642.91,6295.524
Third-n5,lifeTimeU2:mean,5,2981.114,444.981,198007.943,99.501,2773.555,3188.672,2809.475,3152.753
Third-n5,lifeTimeU2:min,5,2.375,3.348,11.208,0.749,0.814,3.937,1.084,3.667
